Time (s),Li-Ion Voltage (mV),LiPo Voltage (mV)
14650,3918,
14651,3918,
14652,3929,
14653,3910,
14654,3920,
14655,3920,
14656,3920,
14657,3939,
14658,3920,
14659,3939,
14660,3918,
14661,3929,
14662,3937,
14663,3947,
14664,3937,
14665,3918,
14666,3916,
14667,3929,
14668,3918,
14669,3910,
14670,3920,
14671,3920,
14672,3920,
14673,3939,
14674,3958,
14675,3929,
14676,3929,
14677,3929,
14678,3937,
14679,3929,
14680,3910,
14681,3920,
14682,3920,
14683,3920,
14684,3939,
14685,3939,
14686,3939,
14687,3958,
14688,3937,
14689,3929,
14690,3947,
14691,3918,
14692,3918,
14693,3918,
14694,3918,
14695,3937,
14696,3918,
14697,3929,
14698,3910,
14699,3920,
14700,3939,
14701,3920,
14702,3920,
14703,3929,
14704,3937,
14705,3947,
14706,3918,
14707,3898,
14708,3937,
14709,3929,
14710,3947,
14711,3918,
14712,3910,
14713,3929,
14714,3939,
14715,3910,
14716,3918,
14717,3939,
14718,3947,
14719,3947,
14720,3929,
14721,3916,
14722,3918,
14723,3947,
14724,3918,
14725,3918,
14726,3929,
14727,3929,
14728,3918,
14729,3920,
14730,3920,
14731,3939,
14732,3939,
14733,3939,
14734,3939,
14735,3929,
14736,3937,
14737,3918,
14738,3918,
14739,3918,
14740,3937,
14741,3918,
14742,3929,
14743,3890,
14744,3910,
14745,3939,
14746,3939,
14747,3902,
14748,3920,
14749,3939,
14750,3947,
14751,3947,
14752,3937,
14753,3918,
14754,3918,
14755,3937,
14756,3918,
14757,3898,
14758,3881,
14759,3910,
14760,3920,
14761,3939,
14762,3920,
14763,3947,
14764,3947,
14765,3947,
14766,3918,
14767,3937,
14768,3937,
14769,3918,
14770,3910,
14771,3910,
14772,3910,
14773,3939,
14774,3939,
14775,3939,
14776,3947,
14777,3947,
14778,3947,
14779,3918,
14780,3937,
14781,3918,
14782,3937,
14783,3900,
14784,3918,
14785,3910,
14786,3910,
14787,3920,
14788,3920,
14789,3900,
14790,3939,
14791,3929,
14792,3929,
14793,3947,
14794,3947,
14795,3918,
14796,3937,
14797,3937,
14798,3908,
14799,3908,
14800,3929,
14801,3929,
14802,3910,
14803,3920,
14804,3939,
14805,3939,
14806,3929,
14807,3929,
14808,3947,
14809,3937,
14810,3918,
14811,3918,
14812,3898,
14813,3918,
14814,3929,
14815,3929,
14816,3929,
14817,3929,
14818,3929,
14819,3929,
14820,3947,
14821,3929,
14822,3937,
14823,3918,
14824,3937,
14825,3918,
14826,3918,
14827,3910,
14828,3892,
14829,3920,
14830,3920,
14831,3939,
14832,3939,
14833,3918,
14834,3939,
14835,3929,
14836,3947,
14837,3918,
14838,3937,
14839,3926,
14840,3918,
14841,3918,
14842,3918,
14843,3887,
14844,3910,
14845,3900,
14846,3920,
14847,3920,
14848,3892,
14849,3947,
14850,3937,
14851,3918,
14852,3937,
14853,3918,
14854,3937,
14855,3918,
14856,3918,
14857,3910,
14858,3910,
14859,3920,
14860,3910,
14861,3929,
14862,3929,
14863,3947,
14864,3918,
14865,3918,
14866,3918,
14867,3918,
14868,3908,
14869,3929,
14870,3910,
14871,3939,
14872,3929,
14873,3939,
14874,3947,
14875,3929,
14876,3929,
14877,3918,
14878,3918,
14879,3937,
14880,3906,
14881,3918,
14882,3910,
14883,3910,
14884,3920,
14885,3910,
14886,3929,
14887,3939,
14888,3918,
14889,3916,
14890,3918,
14891,3918,
14892,3937,
14893,3918,
14894,3918,
14895,3918,
14896,3910,
14897,3910,
14898,3920,
14899,3929,
14900,3920,
14901,3929,
14902,3929,
14903,3929,
14904,3929,
14905,3918,
14906,3918,
14907,3918,
14908,3937,
14909,3918,
14910,3918,
14911,3929,
14912,3929,
14913,3920,
14914,3890,
14915,3929,
14916,3929,
14917,3929,
14918,3929,
14919,3929,
14920,3918,
14921,3937,
14922,3918,
14923,3937,
14924,3918,
14925,3918,
14926,3910,
14927,3910,
14928,3910,
14929,3910,
14930,3929,
14931,3929,
14932,3918,
14933,3937,
14934,3937,
14935,3918,
14936,3908,
14937,3910,
14938,3910,
14939,3929,
14940,3929,
14941,3929,
14942,3929,
14943,3929,
14944,3918,
14945,3918,
14946,3918,
14947,3926,
14948,3918,
14949,3898,
14950,3900,
14951,3879,
14952,3910,
14953,3939,
14954,3929,
14955,3939,
14956,3947,
14957,3947,
14958,3918,
14959,3918,
14960,3918,
14961,3918,
14962,3918,
14963,3908,
14964,3918,
14965,3918,
14966,3910,
14967,3929,
14968,3890,
14969,3929,
14970,3929,
14971,3929,
14972,3929,
14973,3947,
14974,3929,
14975,3918,
14976,3937,
14977,3937,
14978,3918,
14979,3918,
14980,3918,
14981,3900,
14982,3892,
14983,3910,
14984,3920,
14985,3910,
14986,3929,
14987,3918,
14988,3929,
14989,3937,
14990,3918,
14991,3937,
14992,3918,
14993,3918,
14994,3918,
14995,3918,
14996,3900,
14997,3929,
14998,3929,
14999,3918,
15000,3929,
15001,3910,
15002,3929,
15003,3929,
15004,3918,
15005,3937,
15006,3926,
15007,3908,
15008,3908,
15009,3908,
15010,3918,
15011,3918,
15012,3918,
15013,3910,
15014,3900,
15015,3929,
15016,3929,
15017,3929,
15018,3947,
15019,3937,
15020,3916,
15021,3918,
15022,3918,
15023,3918,
15024,3918,
15025,3900,
15026,3910,
15027,3929,
15028,3929,
15029,3929,
15030,3900,
15031,3947,
15032,3929,
15033,3926,
15034,3918,
15035,3908,
15036,3937,
15037,3908,
15038,3937,
15039,3918,
15040,3900,
15041,3900,
15042,3929,
15043,3929,
15044,3929,
15045,3929,
15046,3937,
15047,3918,
15048,3918,
15049,3918,
15050,3908,
15051,3918,
15052,3900,
15053,3910,
15054,3910,
15055,3929,
15056,3929,
15057,3947,
15058,3918,
15059,3898,
15060,3918,
15061,3918,
15062,3918,
15063,3918,
15064,3918,
15065,3910,
15066,3910,
15067,3918,
15068,3918,
15069,3929,
15070,3916,
15071,3947,
15072,3937,
15073,3937,
15074,3918,
15075,3916,
15076,3937,
15077,3900,
15078,3918,
15079,3918,
15080,3910,
15081,3929,
15082,3929,
15083,3929,
15084,3929,
15085,3947,
15086,3937,
15087,3937,
15088,3918,
15089,3937,
15090,3918,
15091,3908,
15092,3918,
15093,3918,
15094,3910,
15095,3910,
15096,3910,
15097,3910,
15098,3929,
15099,3929,
15100,3947,
15101,3918,
15102,3937,
15103,3918,
15104,3908,
15105,3918,
15106,3910,
15107,3910,
15108,3910,
15109,3929,
15110,3929,
15111,3908,
15112,3929,
15113,3937,
15114,3937,
15115,3937,
15116,3918,
15117,3918,
15118,3926,
15119,3908,
15120,3887,
15121,3918,
15122,3918,
15123,3890,
15124,3900,
15125,3910,
15126,3929,
15127,3929,
15128,3926,
15129,3918,
15130,3926,
15131,3918,
15132,3918,
15133,3918,
15134,3918,
15135,3900,
15136,3910,
15137,3910,
15138,3910,
15139,3929,
15140,3929,
15141,3929,
15142,3937,
15143,3918,
15144,3937,
15145,3918,
15146,3926,
15147,3918,
15148,3937,
15149,3918,
15150,3918,
15151,3900,
15152,3910,
15153,3929,
15154,3929,
15155,3929,
15156,3918,
15157,3916,
15158,3918,
15159,3908,
15160,3918,
15161,3918,
15162,3908,
15163,3918,
15164,3918,
15165,3910,
15166,3929,
15167,3929,
15168,3929,
15169,3898,
15170,3929,
15171,3908,
15172,3937,
15173,3908,
15174,3926,
15175,3918,
15176,3908,
15177,3918,
15178,3918,
15179,3918,
15180,3900,
15181,3900,
15182,3879,
15183,3929,
15184,3929,
15185,3929,
15186,3929,
15187,3908,
15188,3918,
15189,3908,
15190,3908,
15191,3918,
15192,3918,
15193,3910,
15194,3910,
15195,3910,
15196,3910,
15197,3929,
15198,3929,
15199,3947,
15200,3929,
15201,3937,
15202,3908,
15203,3918,
15204,3908,
15205,3916,
15206,3937,
15207,3908,
15208,3918,
15209,3918,
15210,3879,
15211,3890,
15212,3929,
15213,3929,
15214,3929,
15215,3929,
15216,3929,
15217,3937,
15218,3918,
15219,3918,
15220,3937,
15221,3918,
15222,3918,
15223,3937,
15224,3918,
15225,3900,
15226,3918,
15227,3910,
15228,3929,
15229,3929,
15230,3929,
15231,3900,
15232,3918,
15233,3947,
15234,3918,
15235,3937,
15236,3937,
15237,3926,
15238,3937,
15239,3937,
15240,3918,
15241,3918,
15242,3900,
15243,3929,
15244,3910,
15245,3910,
15246,3929,
15247,3947,
15248,3918,
15249,3918,
15250,3887,
15251,3908,
15252,3937,
15253,3918,
15254,3900,
15255,3898,
15256,3900,
15257,3900,
15258,3910,
15259,3929,
15260,3918,
15261,3918,
15262,3929,
15263,3937,
15264,3918,
15265,3937,
15266,3926,
15267,3937,
15268,3918,
15269,3908,
15270,3900,
15271,3929,
15272,3910,
15273,3929,
15274,3929,
15275,3937,
15276,3908,
15277,3908,
15278,3908,
15279,3898,
15280,3900,
15281,3900,
15282,3910,
15283,3929,
15284,3918,
15285,3918,
15286,3918,
15287,3937,
15288,3926,
15289,3937,
15290,3908,
15291,3908,
15292,3918,
15293,3918,
15294,3929,
15295,3910,
15296,3910,
15297,3918,
15298,3918,
15299,3937,
15300,3918,
15301,3908,
15302,3906,
15303,3908,
15304,3918,
15305,3918,
15306,3929,
15307,3881,
15308,3929,
15309,3929,
15310,3937,
15311,3918,
15312,3908,
15313,3908,
15314,3908,
15315,3918,
15316,3908,
15317,3900,
15318,3910,
15319,3910,
15320,3918,
15321,3918,
15322,3929,
15323,3908,
15324,3918,
15325,3937,
15326,3926,
15327,3926,
15328,3908,
15329,3918,
15330,3918,
15331,3910,
15332,3929,
15333,3918,
15334,3918,
15335,3937,
15336,3916,
15337,3908,
15338,3926,
15339,3916,
15340,3926,
15341,3908,
15342,3900,
15343,3918,
15344,3898,
15345,3929,
15346,3929,
15347,3937,
15348,3908,
15349,3937,
15350,3908,
15351,3908,
15352,3908,
15353,3926,
15354,3918,
15355,3918,
15356,3887,
15357,3910,
15358,3910,
15359,3929,
15360,3929,
15361,3908,
15362,3908,
15363,3908,
15364,3926,
15365,3908,
15366,3918,
15367,3900,
15368,3918,
15369,3910,
15370,3918,
15371,3937,
15372,3918,
15373,3918,
15374,3908,
15375,3926,
15376,3937,
15377,3908,
15378,3908,
15379,3918,
15380,3900,
15381,3887,
15382,3910,
15383,3929,
15384,3918,
15385,3918,
15386,3937,
15387,3918,
15388,3918,
15389,3926,
15390,3926,
15391,3926,
15392,3926,
15393,3926,
15394,3908,
15395,3871,
15396,3918,
15397,3900,
15398,3900,
15399,3910,
15400,3910,
15401,3918,
15402,3918,
15403,3918,
15404,3908,
15405,3918,
15406,3918,
15407,3908,
15408,3908,
15409,3908,
15410,3908,
15411,3908,
15412,3908,
15413,3900,
15414,3890,
15415,3929,
15416,3918,
15417,3908,
15418,3918,
15419,3918,
15420,3918,
15421,3908,
15422,3908,
15423,3926,
15424,3926,
15425,3898,
15426,3918,
15427,3900,
15428,3900,
15429,3918,
15430,3890,
15431,3918,
15432,3918,
15433,3918,
15434,3926,
15435,3926,
15436,3906,
15437,3908,
15438,3926,
15439,3908,
15440,3869,
15441,3918,
15442,3918,
15443,3900,
15444,3918,
15445,3918,
15446,3908,
15447,3916,
15448,3916,
15449,3908,
15450,3908,
15451,3908,
15452,3869,
15453,3908,
15454,3900,
15455,3910,
15456,3918,
15457,3937,
15458,3918,
15459,3906,
15460,3908,
15461,3908,
15462,3926,
15463,3916,
15464,3908,
15465,3908,
15466,3890,
15467,3900,
15468,3929,
15469,3918,
15470,3918,
15471,3918,
15472,3908,
15473,3908,
15474,3926,
15475,3908,
15476,3908,
15477,3908,
15478,3890,
15479,3900,
15480,3918,
15481,3918,
15482,3918,
15483,3918,
15484,3918,
15485,3926,
15486,3908,
15487,3908,
15488,3908,
15489,3898,
15490,3918,
15491,3918,
15492,3900,
15493,3900,
15494,3929,
15495,3937,
15496,3908,
15497,3926,
15498,3895,
15499,3908,
15500,3895,
15501,3916,
15502,3898,
15503,3908,
15504,3918,
15505,3900,
15506,3918,
15507,3898,
15508,3918,
15509,3918,
15510,3937,
15511,3918,
15512,3898,
15513,3926,
15514,3908,
15515,3908,
15516,3908,
15517,3908,
15518,3887,
15519,3900,
15520,3918,
15521,3929,
15522,3898,
15523,3898,
15524,3918,
15525,3908,
15526,3908,
15527,3908,
15528,3908,
15529,3908,
15530,3908,
15531,3879,
15532,3918,
15533,3898,
15534,3918,
15535,3937,
15536,3898,
15537,3918,
15538,3908,
15539,3908,
15540,3908,
15541,3916,
15542,3898,
15543,3908,
15544,3908,
15545,3918,
15546,3918,
15547,3908,
15548,3918,
15549,3918,
15550,3918,
15551,3918,
15552,3908,
15553,3916,
15554,3908,
15555,3916,
15556,3908,
15557,3898,
15558,3908,
15559,3900,
15560,3918,
15561,3900,
15562,3918,
15563,3918,
15564,3918,
15565,3918,
15566,3918,
15567,3908,
15568,3926,
15569,3895,
15570,3908,
15571,3916,
15572,3916,
15573,3906,
15574,3898,
15575,3908,
15576,3918,
15577,3918,
15578,3900,
15579,3918,
15580,3900,
15581,3918,
15582,3918,
15583,3937,
15584,3926,
15585,3908,
15586,3898,
15587,3908,
15588,3916,
15589,3887,
15590,3908,
15591,3869,
15592,3918,
15593,3908,
15594,3910,
15595,3918,
15596,3918,
15597,3918,
15598,3918,
15599,3908,
15600,3908,
15601,3926,
15602,3916,
15603,3908,
15604,3908,
15605,3908,
15606,3890,
15607,3900,
15608,3918,
15609,3908,
15610,3918,
15611,3926,
15612,3908,
15613,3926,
15614,3895,
15615,3926,
15616,3908,
15617,3918,
15618,3918,
15619,3918,
15620,3918,
15621,3937,
15622,3926,
15623,3908,
15624,3908,
15625,3908,
15626,3908,
15627,3908,
15628,3908,
15629,3890,
15630,3900,
15631,3918,
15632,3918,
15633,3918,
15634,3918,
15635,3918,
15636,3926,
15637,3906,
15638,3908,
15639,3908,
15640,3908,
15641,3898,
15642,3908,
15643,3900,
15644,3918,
15645,3900,
15646,3918,
15647,3918,
15648,3918,
15649,3926,
15650,3908,
15651,3916,
15652,3908,
15653,3898,
15654,3890,
15655,3900,
15656,3890,
15657,3918,
15658,3918,
15659,3918,
15660,3918,
15661,3908,
15662,3926,
15663,3926,
15664,3908,
15665,3908,
15666,3908,
15667,3861,
15668,3918,
15669,3900,
15670,3900,
15671,3918,
15672,3918,
15673,3918,
15674,3908,
15675,3908,
15676,3916,
15677,3916,
15678,3926,
15679,3869,
15680,3859,
15681,3918,
15682,3918,
15683,3900,
15684,3908,
15685,3937,
15686,3926,
15687,3926,
15688,3898,
15689,3895,
15690,3908,
15691,3908,
15692,3908,
15693,3900,
15694,3900,
15695,3890,
15696,3918,
15697,3918,
15698,3908,
15699,3908,
15700,3908,
15701,3908,
15702,3900,
15703,3900,
15704,3918,
15705,3918,
15706,3906,
15707,3908,
15708,3926,
15709,3908,
15710,3926,
15711,3890,
15712,3900,
15713,3900,
15714,3918,
15715,3918,
15716,3937,
15717,3908,
15718,3926,
15719,3908,
15720,3926,
15721,3908,
15722,3890,
15723,3871,
15724,3900,
15725,3908,
15726,3918,
15727,3918,
15728,3937,
15729,3926,
15730,3908,
15731,3908,
15732,3908,
15733,3908,
15734,3900,
15735,3900,
15736,3918,
15737,3937,
15738,3918,
15739,3908,
15740,3908,
15741,3895,
15742,3898,
15743,3877,
15744,3900,
15745,3918,
15746,3918,
15747,3900,
15748,3937,
15749,3926,
15750,3908,
15751,3926,
15752,3908,
15753,3908,
15754,3898,
15755,3890,
15756,3900,
15757,3900,
15758,3908,
15759,3918,
15760,3937,
15761,3916,
15762,3908,
15763,3908,
15764,3898,
15765,3926,
15766,3898,
15767,3890,
15768,3900,
15769,3918,
15770,3908,
15771,3918,
15772,3918,
15773,3918,
15774,3908,
15775,3908,
15776,3908,
15777,3916,
15778,3926,
15779,3908,
15780,3908,
15781,3900,
15782,3918,
15783,3918,
15784,3918,
15785,3918,
15786,3918,
15787,3898,
15788,3908,
15789,3908,
15790,3890,
15791,3881,
15792,3900,
15793,3918,
15794,3918,
15795,3918,
15796,3926,
15797,3908,
15798,3926,
15799,3926,
15800,3916,
15801,3895,
15802,3908,
15803,3890,
15804,3890,
15805,3890,
15806,3918,
15807,3918,
15808,3918,
15809,3918,
15810,3908,
15811,3908,
15812,3898,
15813,3898,
15814,3898,
15815,3879,
15816,3908,
15817,3879,
15818,3918,
15819,3881,
15820,3900,
15821,3908,
15822,3918,
15823,3898,
15824,3908,
15825,3926,
15826,3926,
15827,3898,
15828,3898,
15829,3887,
15830,3879,
15831,3918,
15832,3879,
15833,3900,
15834,3890,
15835,3918,
15836,3887,
15837,3908,
15838,3908,
15839,3916,
15840,3926,
15841,3898,
15842,3898,
15843,3908,
15844,3890,
15845,3900,
15846,3887,
15847,3871,
15848,3898,
15849,3918,
15850,3908,
15851,3898,
15852,3898,
15853,3906,
15854,3898,
15855,3908,
15856,3908,
15857,3908,
15858,3900,
15859,3898,
15860,3900,
15861,3908,
15862,3918,
15863,3908,
15864,3908,
15865,3898,
15866,3908,
15867,3898,
15868,3898,
15869,3898,
15870,3898,
15871,3900,
15872,3900,
15873,3926,
15874,3898,
15875,3898,
15876,3898,
15877,3898,
15878,3879,
15879,3908,
15880,3918,
15881,3881,
15882,3898,
15883,3898,
15884,3918,
15885,3918,
15886,3908,
15887,3898,
15888,3898,
15889,3916,
15890,3898,
15891,3908,
15892,3898,
15893,3890,
15894,3918,
15895,3890,
15896,3918,
15897,3918,
15898,3908,
15899,3898,
15900,3885,
15901,3926,
15902,3898,
15903,3890,
15904,3918,
15905,3918,
15906,3918,
15907,3898,
15908,3908,
15909,3877,
15910,3898,
15911,3898,
15912,3916,
15913,3908,
15914,3900,
15915,3900,
15916,3900,
15917,3908,
15918,3908,
15919,3926,
15920,3916,
15921,3898,
15922,3877,
15923,3908,
15924,3890,
15925,3918,
15926,3918,
15927,3918,
15928,3908,
15929,3895,
15930,3898,
15931,3916,
15932,3926,
15933,3898,
15934,3908,
15935,3900,
15936,3918,
15937,3918,
15938,3937,
15939,3926,
15940,3916,
15941,3898,
15942,3898,
15943,3916,
15944,3898,
15945,3890,
15946,3879,
15947,3900,
15948,3908,
15949,3918,
15950,3926,
15951,3898,
15952,3898,
15953,3885,
15954,3898,
15955,3908,
15956,3918,
15957,3900,
15958,3908,
15959,3887,
15960,3916,
15961,3898,
15962,3898,
15963,3890,
15964,3908,
15965,3918,
15966,3908,
15967,3918,
15968,3898,
15969,3898,
15970,3916,
15971,3898,
15972,3908,
15973,3890,
15974,3900,
15975,3908,
15976,3908,
15977,3908,
15978,3916,
15979,3898,
15980,3898,
15981,3898,
15982,3908,
15983,3900,
15984,3918,
15985,3908,
15986,3908,
15987,3926,
15988,3898,
15989,3898,
15990,3898,
15991,3890,
15992,3918,
15993,3900,
15994,3890,
15995,3906,
15996,3926,
15997,3898,
15998,3906,
15999,3898,
16000,3890,
16001,3890,
16002,3908,
16003,3908,
16004,3908,
16005,3898,
16006,3906,
16007,3916,
16008,3898,
16009,3908,
16010,3890,
16011,3918,
16012,3908,
16013,3926,
16014,3916,
16015,3898,
16016,3898,
16017,3887,
16018,3898,
16019,3900,
16020,3918,
16021,3908,
16022,3908,
16023,3926,
16024,3898,
16025,3898,
16026,3898,
16027,3908,
16028,3890,
16029,3898,
16030,3908,
16031,3926,
16032,3885,
16033,3898,
16034,3898,
16035,3890,
16036,3890,
16037,3871,
16038,3918,
16039,3916,
16040,3898,
16041,3916,
16042,3898,
16043,3908,
16044,3908,
16045,3926,
16046,3916,
16047,3898,
16048,3898,
16049,3890,
16050,3881,
16051,3908,
16052,3926,
16053,3898,
16054,3916,
16055,3887,
16056,3898,
16057,3908,
16058,3900,
16059,3908,
16060,3926,
16061,3916,
16062,3898,
16063,3916,
16064,3877,
16065,3898,
16066,3918,
16067,3918,
16068,3908,
16069,3916,
16070,3916,
16071,3906,
16072,3887,
16073,3908,
16074,3890,
16075,3908,
16076,3908,
16077,3926,
16078,3916,
16079,3898,
16080,3916,
16081,3898,
16082,3898,
16083,3890,
16084,3918,
16085,3918,
16086,3908,
16087,3908,
16088,3916,
16089,3898,
16090,3898,
16091,3898,
16092,3908,
16093,3908,
16094,3918,
16095,3908,
16096,3916,
16097,3916,
16098,3898,
16099,3898,
16100,3908,
16101,3900,
16102,3908,
16103,3926,
16104,3898,
16105,3898,
16106,3898,
16107,3898,
16108,3908,
16109,3900,
16110,3898,
16111,3895,
16112,3895,
16113,3898,
16114,3898,
16115,3887,
16116,3879,
16117,3890,
16118,3908,
16119,3908,
16120,3887,
16121,3926,
16122,3916,
16123,3898,
16124,3916,
16125,3898,
16126,3898,
16127,3908,
16128,3918,
16129,3926,
16130,3898,
16131,3898,
16132,3916,
16133,3916,
16134,3887,
16135,3908,
16136,3900,
16137,3898,
16138,3926,
16139,3898,
16140,3898,
16141,3898,
16142,3906,
16143,3898,
16144,3908,
16145,3890,
16146,3918,
16147,3908,
16148,3908,
16149,3898,
16150,3885,
16151,3916,
16152,3898,
16153,3890,
16154,3908,
16155,3890,
16156,3908,
16157,3898,
16158,3898,
16159,3898,
16160,3898,
16161,3890,
16162,3908,
16163,3890,
16164,3926,
16165,3916,
16166,3898,
16167,3887,
16168,3879,
16169,3908,
16170,3890,
16171,3871,
16172,3937,
16173,3916,
16174,3898,
16175,3898,
16176,3916,
16177,3879,
16178,3887,
16179,3908,
16180,3890,
16181,3908,
16182,3916,
16183,3898,
16184,3887,
16185,3898,
16186,3908,
16187,3908,
16188,3908,
16189,3908,
16190,3898,
16191,3885,
16192,3906,
16193,3898,
16194,3890,
16195,3890,
16196,3908,
16197,3877,
16198,3898,
16199,3916,
16200,3898,
16201,3898,
16202,3890,
16203,3871,
16204,3908,
16205,3908,
16206,3898,
16207,3898,
16208,3898,
16209,3879,
16210,3890,
16211,3908,
16212,3916,
16213,3916,
16214,3898,
16215,3879,
16216,3908,
16217,3908,
16218,3908,
16219,3898,
16220,3898,
16221,3898,
16222,3898,
16223,3890,
16224,3890,
16225,3926,
16226,3898,
16227,3916,
16228,3906,
16229,3898,
16230,3890,
16231,3908,
16232,3908,
16233,3926,
16234,3898,
16235,3906,
16236,3898,
16237,3908,
16238,3890,
16239,3908,
16240,3926,
16241,3906,
16242,3898,
16243,3898,
16244,3898,
16245,3908,
16246,3898,
16247,3926,
16248,3916,
16249,3898,
16250,3916,
16251,3887,
16252,3890,
16253,3908,
16254,3908,
16255,3916,
16256,3916,
16257,3906,
16258,3887,
16259,3898,
16260,3890,
16261,3908,
16262,3887,
16263,3898,
16264,3898,
16265,3916,
16266,3898,
16267,3908,
16268,3898,
16269,3908,
16270,3916,
16271,3887,
16272,3916,
16273,3898,
16274,3890,
16275,3908,
16276,3908,
16277,3916,
16278,3906,
16279,3916,
16280,3898,
16281,3869,
16282,3908,
16283,3908,
16284,3916,
16285,3898,
16286,3916,
16287,3898,
16288,3879,
16289,3908,
16290,3926,
16291,3898,
16292,3898,
16293,3906,
16294,3898,
16295,3898,
16296,3890,
16297,3908,
16298,3908,
16299,3906,
16300,3887,
16301,3898,
16302,3908,
16303,3908,
16304,3908,
16305,3895,
16306,3887,
16307,3898,
16308,3906,
16309,3898,
16310,3898,
16311,3890,
16312,3908,
16313,3908,
16314,3916,
16315,3916,
16316,3898,
16317,3898,
16318,3877,
16319,3866,
16320,3908,
16321,3908,
16322,3898,
16323,3898,
16324,3898,
16325,3898,
16326,3898,
16327,3898,
16328,3898,
16329,3908,
16330,3890,
16331,3908,
16332,3898,
16333,3887,
16334,3906,
16335,3916,
16336,3898,
16337,3890,
16338,3908,
16339,3890,
16340,3898,
16341,3898,
16342,3895,
16343,3898,
16344,3887,
16345,3890,
16346,3908,
16347,3877,
16348,3916,
16349,3887,
16350,3898,
16351,3898,
16352,3898,
16353,3890,
16354,3908,
16355,3908,
16356,3898,
16357,3906,
16358,3898,
16359,3887,
16360,3908,
16361,3908,
16362,3877,
16363,3898,
16364,3887,
16365,3916,
16366,3885,
16367,3898,
16368,3908,
16369,3890,
16370,3908,
16371,3898,
16372,3916,
16373,3887,
16374,3898,
16375,3879,
16376,3908,
16377,3908,
16378,3908,
16379,3877,
16380,3895,
16381,3887,
16382,3898,
16383,3890,
16384,3908,
16385,3898,
16386,3908,
16387,3890,
16388,3908,
16389,3916,
16390,3898,
16391,3898,
16392,3906,
16393,3898,
16394,3879,
16395,3890,
16396,3908,
16397,3916,
16398,3916,
16399,3898,
16400,3877,
16401,3898,
16402,3879,
16403,3890,
16404,3908,
16405,3898,
16406,3916,
16407,3916,
16408,3916,
16409,3887,
16410,3879,
16411,3890,
16412,3908,
16413,3916,
16414,3916,
16415,3887,
16416,3898,
16417,3861,
16418,3908,
16419,3908,
16420,3926,
16421,3916,
16422,3906,
16423,3887,
16424,3898,
16425,3879,
16426,3908,
16427,3908,
16428,3916,
16429,3887,
16430,3906,
16431,3898,
16432,3898,
16433,3890,
16434,3908,
16435,3926,
16436,3916,
16437,3887,
16438,3906,
16439,3898,
16440,3879,
16441,3908,
16442,3869,
16443,3926,
16444,3887,
16445,3887,
16446,3916,
16447,3906,
16448,3887,
16449,3879,
16450,3908,
16451,3908,
16452,3908,
16453,3926,
16454,3916,
16455,3916,
16456,3906,
16457,3869,
16458,3879,
16459,3879,
16460,3908,
16461,3908,
16462,3898,
16463,3906,
16464,3898,
16465,3898,
16466,3879,
16467,3908,
16468,3908,
16469,3926,
16470,3898,
16471,3906,
16472,3879,
16473,3890,
16474,3908,
16475,3895,
16476,3898,
16477,3898,
16478,3887,
16479,3887,
16480,3879,
16481,3908,
16482,3908,
16483,3898,
16484,3898,
16485,3898,
16486,3887,
16487,3869,
16488,3898,
16489,3890,
16490,3890,
16491,3908,
16492,3916,
16493,3898,
16494,3887,
16495,3887,
16496,3887,
16497,3879,
16498,3908,
16499,3908,
16500,3916,
16501,3916,
16502,3887,
16503,3906,
16504,3898,
16505,3879,
16506,3890,
16507,3879,
16508,3926,
16509,3898,
16510,3887,
16511,3916,
16512,3887,
16513,3848,
16514,3890,
16515,3908,
16516,3898,
16517,3906,
16518,3906,
16519,3916,
16520,3898,
16521,3898,
16522,3890,
16523,3898,
16524,3898,
16525,3887,
16526,3916,
16527,3916,
16528,3898,
16529,3898,
16530,3908,
16531,3908,
16532,3916,
16533,3916,
16534,3916,
16535,3906,
16536,3887,
16537,3879,
16538,3890,
16539,3908,
16540,3887,
16541,3906,
16542,3906,
16543,3887,
16544,3887,
16545,3869,
16546,3898,
16547,3908,
16548,3898,
16549,3916,
16550,3887,
16551,3906,
16552,3898,
16553,3879,
16554,3890,
16555,3887,
16556,3887,
16557,3887,
16558,3848,
16559,3879,
16560,3908,
16561,3916,
16562,3916,
16563,3887,
16564,3898,
16565,3879,
16566,3908,
16567,3898,
16568,3898,
16569,3916,
16570,3887,
16571,3887,
16572,3879,
16573,3890,
16574,3908,
16575,3908,
16576,3916,
16577,3906,
16578,3887,
16579,3879,
16580,3908,
16581,3908,
16582,3916,
16583,3906,
16584,3898,
16585,3887,
16586,3879,
16587,3898,
16588,3898,
16589,3916,
16590,3895,
16591,3887,
16592,3898,
16593,3869,
16594,3908,
16595,3898,
16596,3898,
16597,3906,
16598,3887,
16599,3887,
16600,3890,
16601,3908,
16602,3908,
16603,3916,
16604,3906,
16605,3887,
16606,3887,
16607,3898,
16608,3898,
16609,3908,
16610,3877,
16611,3906,
16612,3906,
16613,3898,
16614,3898,
16615,3908,
16616,3877,
16617,3916,
16618,3887,
16619,3887,
16620,3887,
16621,3898,
16622,3890,
16623,3887,
16624,3898,
16625,3887,
16626,3887,
16627,3887,
16628,3879,
16629,3879,
16630,3908,
16631,3898,
16632,3898,
16633,3887,
16634,3887,
16635,3887,
16636,3879,
16637,3879,
16638,3898,
16639,3898,
16640,3887,
16641,3869,
16642,3879,
16643,3890,
16644,3898,
